acceptedName,specimenCount,propContemporary,yearPublished,medianPrediction,lower95ConfInt,upper95ConfInt
Fomitopsis pinicola,48660,0.865,1774,0.001,0,0.004
Trametes versicolor,48850,0.804,1753,0.001,0,0.006
Fomes fomentarius,43836,0.9,1753,0.001,0,0.006
Phellinidium ferrugineofuscum,29994,0.94,1887,0.001,0,0.003
Schizophyllum commune,35757,0.833,1755,0.001,0,0.008
Laetiporus sulphureus,30743,0.893,1755,0.001,0,0.009
Stereum hirsutum,33470,0.758,1776,0.001,0,0.008
Amanita rubescens,29055,0.845,1787,0.001,0,0.007
Hypholoma fasciculare,27527,0.859,1778,0.001,0,0.008
Lactarius deterrimus,12970,0.857,1968,0.002,0,0.007
Xylaria hypoxylon,25536,0.838,1753,0.002,0,0.013
Cantharellus cibarius,26540,0.796,1753,0.002,0,0.013
Phellinus chrysoloma,16732,0.941,1861,0.002,0,0.006
Phellopilus nigrolimitatus,14750,0.885,1911,0.002,0,0.006
Trichaptum abietinum,23397,0.774,1792,0.002,0,0.01
Calocera viscosa,21087,0.861,1794,0.002,0,0.009
Laccaria laccata,24514,0.736,1772,0.002,0,0.013
Apioperdon pyriforme,22415,0.816,1774,0.002,0,0.012
Phellinus viticola,17737,0.892,1822,0.002,0,0.008
Hygrocybe conica,21034,0.851,1774,0.002,0,0.012
Cerioporus squamosus,20757,0.906,1755,0.002,0,0.014
Leccinum scabrum,20996,0.795,1783,0.002,0,0.012
Phellinus tremulae,11828,0.864,1912,0.002,0.001,0.008
Rhodofomes roseus,17586,0.872,1805,0.002,0,0.01
Hermanssonia centrifuga,12359,0.913,1881,0.002,0.001,0.008
Auricularia auricula-judae,20415,0.844,1753,0.002,0,0.016
Bjerkandera adusta,21583,0.702,1787,0.002,0,0.014
Macrolepiota procera,18518,0.884,1772,0.002,0,0.013
Rhytisma acerinum,17923,0.843,1794,0.003,0,0.012
Laccaria amethystina,18368,0.864,1778,0.003,0,0.013
Daedaleopsis confragosa,18580,0.789,1792,0.003,0,0.013
Clitocybe nebularis,16281,0.87,1789,0.003,0,0.013
Hygrophoropsis aurantiaca,17485,0.809,1781,0.003,0,0.015
Stereum rugosum,16847,0.804,1794,0.003,0,0.014
Phaeolus schweinitzii,15792,0.836,1800,0.003,0,0.013
Lepista nuda,16004,0.844,1790,0.003,0,0.014
Coprinellus micaceus,15838,0.857,1786,0.003,0,0.014
Gloeophyllum sepiarium,18294,0.727,1783,0.003,0,0.016
Hygrocybe reidii,5744,0.93,1977,0.003,0.001,0.012
Pleurotus ostreatus,16812,0.828,1774,0.003,0,0.016
Mycena galericulata,17708,0.772,1772,0.003,0,0.018
Cortinarius semisanguineus,7980,0.751,1963,0.003,0.001,0.013
Amanita citrina,16187,0.819,1774,0.003,0,0.017
Scleroderma citrinum,14280,0.828,1801,0.004,0.001,0.015
Mycena pura,15882,0.76,1788,0.004,0.001,0.017
Hydnellum peckii,7850,0.896,1912,0.004,0.001,0.012
Craterellus tubaeformis,15479,0.819,1772,0.004,0,0.019
Amanita fulva,15284,0.821,1774,0.004,0,0.019
Trametes ochracea,15565,0.796,1774,0.004,0,0.019
Paxillus involutus,15069,0.796,1785,0.004,0.001,0.018
Inocybe geophylla,14358,0.787,1801,0.004,0.001,0.016
Fomitiporia punctata,10864,0.766,1874,0.004,0.001,0.012
Xanthoporia radiata,14269,0.784,1799,0.004,0.001,0.016
Artomyces pyxidatus,12395,0.906,1794,0.004,0.001,0.016
Stereum subtomentosum,9063,0.877,1874,0.004,0.001,0.012
Phallus impudicus,14870,0.846,1753,0.004,0,0.024
Cryphonectria parasitica,7296,0.897,1906,0.004,0.001,0.013
Russula adusta,14064,0.786,1785,0.004,0.001,0.019
Chondrostereum purpureum,14528,0.748,1786,0.004,0.001,0.02
Phlebia tremellosa,13438,0.776,1794,0.004,0.001,0.019
Phellinus igniarius,17111,0.651,1753,0.005,0,0.029
Armillaria ostoyae,4612,0.878,1970,0.005,0.001,0.016
Fistulina hepatica,12808,0.873,1769,0.005,0.001,0.022
Cystostereum murrayi,8423,0.866,1868,0.005,0.001,0.014
Hydnellum ferrugineum,11420,0.882,1791,0.005,0.001,0.019
Panellus stipticus,13350,0.791,1774,0.005,0.001,0.023
Inonotus obliquus,11186,0.859,1801,0.005,0.001,0.018
Trametes gibbosa,11366,0.871,1793,0.005,0.001,0.019
Neoantrodia serialis,12315,0.725,1811,0.005,0.001,0.019
Gymnopilus penetrans,10716,0.832,1815,0.005,0.001,0.017
Cystoderma amianthinum,13187,0.78,1772,0.005,0.001,0.025
Calycina citrina,12720,0.735,1789,0.005,0.001,0.023
Fomitiporia robusta,7489,0.808,1888,0.005,0.002,0.016
Galerina marginata,12045,0.776,1789,0.006,0.001,0.022
Cyanosporus alni,3132,0.855,2001,0.006,0.001,0.021
Leccinum versipelle,10238,0.799,1821,0.006,0.001,0.018
Tricholomopsis rutilans,12727,0.769,1772,0.006,0.001,0.026
Coprinellus disseminatus,11373,0.868,1774,0.006,0.001,0.024
Armillaria mellea,13326,0.655,1790,0.006,0.001,0.025
Leratiomyces ceres,5738,0.993,1888,0.006,0.002,0.015
Phlebia radiata,11108,0.784,1800,0.006,0.001,0.021
Lactarius torminosus,12363,0.772,1774,0.006,0.001,0.027
Daedalea quercina,13325,0.768,1753,0.006,0.001,0.032
Chlorociboria aeruginascens,8020,0.797,1868,0.006,0.002,0.017
Rickenella fibula,11133,0.831,1784,0.006,0.001,0.023
Cyanosporus caesius,11682,0.748,1794,0.006,0.001,0.023
Mycena haematopus,10302,0.832,1800,0.006,0.001,0.021
Tubaria furfuracea,10136,0.84,1801,0.006,0.001,0.021
Chalciporus piperatus,11488,0.766,1790,0.006,0.001,0.024
Cuphophyllus virgineus,11360,0.844,1772,0.006,0.001,0.026
Calocera cornea,11767,0.786,1777,0.006,0.001,0.026
Megacollybia platyphylla,11253,0.77,1793,0.006,0.001,0.024
Mycena epipterygia,12181,0.764,1772,0.006,0.001,0.028
Sarcoscypha austriaca,5985,0.934,1884,0.006,0.002,0.016
Cuphophyllus pratensis,10038,0.826,1801,0.006,0.001,0.022
Bolbitius titubans,11685,0.865,1753,0.006,0.001,0.032
Hygrocybe chlorophana,8644,0.876,1821,0.006,0.002,0.02
Candolleomyces candolleanus,11168,0.764,1789,0.006,0.001,0.025
Amanita pantherina,10848,0.81,1783,0.006,0.001,0.025
Lactarius tabidus,9152,0.749,1838,0.006,0.002,0.02
Hydnoporia tabacina,11618,0.705,1792,0.007,0.001,0.026
Tapinella atrotomentosa,10620,0.821,1783,0.007,0.001,0.025
Xerocomellus chrysenteron,11141,0.752,1789,0.007,0.001,0.026
Volvopluteus gloiocephalus,8854,0.911,1803,0.007,0.001,0.021
Sarcomyxa serotina,9868,0.844,1793,0.007,0.001,0.024
Nectria cinnabarina,13879,0.653,1753,0.007,0.001,0.037
Rhodocollybia butyracea,10778,0.765,1792,0.007,0.001,0.025
Dacrymyces stillatus,10736,0.755,1796,0.007,0.001,0.025
Hymenopellis radicata,10590,0.797,1786,0.007,0.001,0.026
Russula nobilis,5200,0.818,1920,0.007,0.002,0.019
Leccinum variicolor,3616,0.824,1969,0.007,0.002,0.022
Russula betularum,4122,0.781,1960,0.007,0.002,0.021
Trametes cinnabarina,11844,0.717,1776,0.007,0.001,0.03
Russula cyanoxantha,11206,0.771,1774,0.007,0.001,0.03
Jackrogersella multiformis,10671,0.755,1791,0.007,0.001,0.026
Leotia lubrica,11456,0.757,1771,0.007,0.001,0.03
Sparassis crispa,9911,0.893,1772,0.007,0.001,0.028
Infundibulicybe gibba,10708,0.748,1790,0.007,0.001,0.027
Trametes coccinea,6682,0.914,1851,0.007,0.002,0.019
Szczepkamyces campestris,5949,0.902,1872,0.007,0.002,0.019
Gliophorus psittacinus,9792,0.873,1774,0.007,0.001,0.029
Hymenochaete rubiginosa,10191,0.779,1785,0.007,0.001,0.028
Mycena galopus,9639,0.755,1800,0.008,0.002,0.027
Podofomes mollis,9643,0.733,1805,0.008,0.002,0.026
Lactarius quietus,8343,0.793,1821,0.008,0.002,0.023
Hygrocybe insipida,3885,0.932,1923,0.008,0.003,0.021
Aleuria aurantia,10640,0.73,1778,0.008,0.001,0.032
Pholiota squarrosa,9928,0.829,1770,0.008,0.001,0.032
Gymnopilus junonius,7420,0.892,1821,0.008,0.002,0.023
Mucidula mucida,8300,0.893,1794,0.008,0.002,0.027
Pleurotus pulmonarius,7256,0.899,1821,0.008,0.002,0.023
Clavulina coralloides,10972,0.776,1753,0.008,0.001,0.039
Paragymnopus perforans,9293,0.795,1789,0.008,0.002,0.029
Cerrena unicolor,11770,0.571,1789,0.008,0.001,0.035
Odonticium romellii,2786,0.944,1958,0.008,0.002,0.024
Vuilleminia comedens,8695,0.833,1794,0.008,0.002,0.028
Hygrocybe acutoconica,5253,0.835,1890,0.008,0.003,0.021
Trametes hirsuta,11433,0.591,1788,0.008,0.001,0.035
Ascocoryne sarcoides,9496,0.79,1781,0.008,0.001,0.031
Sarcodon imbricatus,10486,0.801,1753,0.008,0.001,0.04
Russula foetens,9297,0.745,1796,0.008,0.002,0.03
Laetiporus gilbertsonii,1685,0.974,2001,0.008,0.002,0.027
Trichaptum biforme,8971,0.621,1833,0.008,0.002,0.027
Tylopilus felleus,9370,0.76,1788,0.009,0.002,0.031
Cortinarius trivialis,4830,0.752,1915,0.009,0.003,0.023
Peniophora incarnata,9260,0.709,1801,0.009,0.002,0.03
Lactarius scrobiculatus,9139,0.835,1772,0.009,0.001,0.034
Sarcodon squamosus,7804,0.978,1774,0.009,0.002,0.032
Phellinus lundellii,3135,0.738,1972,0.009,0.002,0.028
Stereum sanguinolentum,9237,0.679,1805,0.009,0.002,0.031
Xylaria polymorpha,9228,0.709,1797,0.009,0.002,0.032
Lactarius trivialis,8028,0.751,1815,0.009,0.002,0.028
Collybiopsis confluens,9016,0.722,1796,0.009,0.002,0.032
Hypholoma lateritium,9473,0.757,1774,0.009,0.002,0.037
Laccaria bicolor,3785,0.77,1937,0.009,0.003,0.026
Anthoporia albobrunnea,3929,0.882,1911,0.009,0.003,0.024
Schizopora paradoxa,10391,0.593,1794,0.009,0.002,0.036
Ischnoderma benzoinum,8181,0.81,1794,0.009,0.002,0.031
Trichaptum fuscoviolaceum,8254,0.828,1788,0.009,0.002,0.032
Byssomerulius corium,9199,0.719,1789,0.009,0.002,0.034
Mycena stipata,2403,0.782,1987,0.009,0.002,0.031
Collybiopsis peronata,8928,0.747,1788,0.009,0.002,0.034
Laccaria proxima,5082,0.825,1881,0.009,0.003,0.023
Atheniella flavoalba,6235,0.857,1838,0.009,0.003,0.025
Entoloma conferendum,5684,0.734,1881,0.009,0.003,0.024
Paralepista flaccida,8941,0.808,1772,0.01,0.002,0.037
Clitocybe odora,9560,0.74,1772,0.01,0.002,0.039
Lentinus brumalis,9772,0.651,1789,0.01,0.002,0.037
Hygrocybe ceracea,7726,0.904,1781,0.01,0.002,0.034
Xylodon radula,8051,0.772,1801,0.01,0.002,0.032
Phellinopsis conchata,9082,0.698,1792,0.01,0.002,0.035
Hericium coralloides,8824,0.796,1772,0.01,0.002,0.038
Heterobasidion annosum,10015,0.602,1790,0.01,0.002,0.038
Stereum ostrea,8798,0.588,1822,0.01,0.002,0.033
Helvella crispa,8707,0.814,1770,0.01,0.002,0.039
Pseudohydnum gelatinosum,9035,0.817,1760,0.01,0.002,0.042
Phyllotopsis nidulans,7435,0.844,1798,0.01,0.002,0.031
Hygrocybe quieta,2826,0.873,1947,0.01,0.003,0.027
Calvatia gigantea,7359,0.897,1786,0.01,0.002,0.034
Russula acrifolia,1952,0.797,1997,0.01,0.003,0.034
Inonotus leporinus,5169,0.905,1852,0.01,0.004,0.025
Clathrus archeri,4671,0.955,1859,0.01,0.004,0.025
Auricularia mesenterica,8284,0.801,1780,0.01,0.002,0.037
Chaetodermella luna,2888,0.863,1943,0.01,0.003,0.028
Morchella americana,1176,0.986,2012,0.01,0.003,0.033
Gyromitra esculenta,7639,0.764,1805,0.01,0.002,0.032
Skeletocutis carneogrisea,2129,0.828,1982,0.01,0.003,0.032
Agaricus xanthodermus,4755,0.845,1876,0.01,0.004,0.025
Craterellus cornucopioides,9899,0.72,1753,0.011,0.001,0.05
Inocutis rheades,6194,0.856,1825,0.011,0.003,0.029
Hygrocybe punicea,6685,0.803,1821,0.011,0.003,0.03
Lepiota magnispora,3758,0.826,1912,0.011,0.004,0.027
Amanita virosa,6487,0.747,1838,0.011,0.003,0.029
Amanita phalloides,10305,0.785,1723,0.011,0.001,0.063
Pertusaria pertusa,10902,0.553,1767,0.011,0.001,0.051
Lenzites betulinus,10739,0.62,1753,0.011,0.001,0.053
Russula delica,6788,0.7,1838,0.011,0.003,0.03
Amanita excelsa,7564,0.759,1801,0.011,0.003,0.035
Cyathus striatus,8442,0.747,1778,0.011,0.002,0.041
Asterodon ferruginosus,4277,0.801,1894,0.011,0.004,0.027
Omphalotus olivascens,1773,0.941,1976,0.011,0.003,0.032
Ampulloclitocybe clavipes,7642,0.732,1801,0.011,0.003,0.036
Amanita submembranacea,2080,0.831,1975,0.011,0.003,0.033
Lactarius glyciosmus,7089,0.711,1818,0.012,0.003,0.034
Cortinarius armillatus,6950,0.728,1818,0.012,0.003,0.034
Helvella vespertina,1037,0.977,2013,0.012,0.003,0.036
Lepiota cristata,7947,0.788,1774,0.012,0.002,0.043
Amanita crocea,3878,0.819,1898,0.012,0.004,0.029
Geastrum triplex,6312,0.707,1840,0.012,0.004,0.031
Cortinarius rubellus,4311,0.795,1887,0.012,0.004,0.028
Lactarius aurantiacus,7336,0.744,1801,0.012,0.003,0.037
Megacollybia rodmanii,1073,0.99,2008,0.012,0.003,0.036
Marasmius rotula,8366,0.738,1772,0.012,0.002,0.046
Hypoxylon fragiforme,8169,0.779,1768,0.012,0.002,0.046
Russula emetica,8789,0.677,1774,0.012,0.002,0.047
Tricholoma fulvum,7177,0.79,1792,0.012,0.003,0.038
Agaricus sylvicola,6457,0.69,1835,0.012,0.004,0.033
Leccinellum pseudoscabrum,2939,0.86,1924,0.012,0.004,0.03
Ganoderma resinaceum,4063,0.802,1889,0.012,0.005,0.029
Tricholoma sciodes,2079,0.786,1974,0.012,0.004,0.036
Gloeophyllum odoratum,8112,0.733,1774,0.012,0.002,0.047
Cortinarius traganus,6116,0.8,1818,0.012,0.003,0.034
Protostropharia semiglobata,8046,0.707,1781,0.013,0.002,0.045
Stropharia aeruginosa,8083,0.737,1772,0.013,0.002,0.047
Lacrymaria lacrymabunda,7575,0.742,1785,0.013,0.003,0.043
Lactarius blennius,6857,0.794,1794,0.013,0.003,0.04
Mycena rosea,6370,0.956,1774,0.013,0.003,0.043
Lactarius helvus,6265,0.739,1821,0.013,0.004,0.036
Lactarius camphoratus,7432,0.738,1786,0.013,0.003,0.044
Exobasidium vaccinii,6120,0.573,1861,0.013,0.004,0.036
Hygrocybe miniata,5827,0.795,1821,0.013,0.004,0.035
Xerocomellus porosporus,2087,0.846,1958,0.013,0.004,0.035
Coprinopsis picacea,6028,0.936,1784,0.013,0.003,0.042
Craterellus lutescens,7330,0.792,1774,0.013,0.003,0.047
Leccinum vulpinum,2097,0.819,1961,0.013,0.004,0.036
Russula ochroleuca,6191,0.826,1801,0.013,0.003,0.039
Hericium americanum,1369,0.942,1984,0.013,0.004,0.037
Clavulinopsis luteoalba,2995,0.909,1904,0.013,0.005,0.031
Cyanosporus subcaesius,2002,0.763,1974,0.013,0.004,0.038
Hydnellum aurantiacum,6638,0.809,1789,0.014,0.003,0.043
Sidera lenis,5169,0.81,1836,0.014,0.004,0.034
Coprinopsis lagopus,5139,0.881,1821,0.014,0.004,0.036
Tricholoma terreum,7655,0.725,1774,0.014,0.003,0.051
Hapalopilus rutilans,7745,0.639,1792,0.014,0.003,0.047
Eutypa sparsa,3123,0.941,1889,0.014,0.005,0.032
Pycnoporellus fulgens,4320,0.872,1852,0.014,0.005,0.033
Antrodia sinuosa,6182,0.703,1821,0.014,0.004,0.039
Lactarius vietus,6402,0.671,1821,0.014,0.004,0.04
Tremella fuciformis,3994,0.905,1856,0.014,0.005,0.033
Neoboletus luridiformis,4568,0.855,1844,0.014,0.005,0.034
Oxyporus corticola,5623,0.778,1821,0.014,0.004,0.038
Hygrocybe splendidissima,1688,0.928,1960,0.014,0.005,0.037
Mycena vitilis,5001,0.797,1838,0.014,0.005,0.035
Russula velenovskyi,2925,0.737,1928,0.015,0.005,0.036
Meripilus giganteus,8043,0.883,1719,0.015,0.002,0.079
Laccaria amethysteo-occidentalis,1367,0.892,1984,0.015,0.005,0.04
Mycena sanguinolenta,6286,0.741,1805,0.015,0.004,0.042
Peniophora quercina,6715,0.761,1787,0.015,0.003,0.047
Baeospora myosura,5261,0.84,1818,0.015,0.004,0.038
Clavulinopsis helvola,5895,0.866,1790,0.015,0.004,0.044
Mycena inclinata,4992,0.781,1838,0.015,0.005,0.036
Amanita jacksonii,1295,0.941,1980,0.015,0.005,0.04
Hygrophorus piceae,2326,0.758,1949,0.015,0.005,0.039
Pseudoclitocybe cyathiformis,6282,0.817,1786,0.015,0.003,0.047
Exidia nigricans,5843,0.936,1776,0.015,0.003,0.048
Grifola frondosa,6724,0.86,1762,0.015,0.003,0.056
Russula parazurea,2509,0.806,1931,0.015,0.006,0.037
Tricholoma arvernense,1510,0.865,1976,0.015,0.005,0.041
Auriscalpium vulgare,7688,0.763,1753,0.015,0.002,0.062
Entoloma rhodopolium,6046,0.694,1818,0.015,0.004,0.042
Russula puellaris,5255,0.721,1838,0.015,0.005,0.038
Phaeoclavulina eumorpha,3406,0.853,1882,0.015,0.006,0.034
Rhodocollybia maculata,6574,0.673,1805,0.015,0.004,0.045
Panaeolus papilionaceus,7297,0.679,1781,0.015,0.003,0.054
Lactifluus vellereus,5964,0.678,1821,0.015,0.004,0.043
Geoglossum fallax,3050,0.785,1908,0.015,0.006,0.036
Phellodon tomentosus,6595,0.799,1774,0.016,0.003,0.053
Leucoagaricus leucothites,5010,0.756,1835,0.016,0.005,0.038
Ramaria stricta,6072,0.774,1795,0.016,0.004,0.047
Mycena pseudocorticola,1971,0.906,1938,0.016,0.006,0.038
Gliophorus laetus,5617,0.816,1800,0.016,0.004,0.045
Hygrocybe cantharellus,4944,0.825,1822,0.016,0.005,0.04
Meruliopsis taxicola,6059,0.775,1792,0.016,0.004,0.048
Daedalea xantha,6137,0.655,1815,0.016,0.004,0.046
Panaeolina foenisecii,5771,0.781,1800,0.016,0.004,0.046
Coltricia perennis,8895,0.566,1753,0.016,0.002,0.074
Agaricus augustus,4467,0.823,1838,0.016,0.006,0.038
Lactarius salmonicolor,2136,0.751,1950,0.016,0.006,0.042
Russula fellea,5129,0.779,1821,0.016,0.005,0.042
Trichaptum laricinum,2849,0.816,1905,0.017,0.007,0.037
Russula grata,3337,0.76,1893,0.017,0.007,0.038
Leccinum aurantiacum,6515,0.773,1774,0.017,0.003,0.056
Clitocybe fragrans,5692,0.805,1792,0.017,0.004,0.05
Lentinus substrictus,6573,0.673,1792,0.017,0.004,0.053
Russula amoenolens,1798,0.835,1952,0.017,0.006,0.042
Skeletocutis amorpha,5819,0.673,1815,0.017,0.005,0.047
Hygrocybe glutinipes,1798,0.911,1940,0.017,0.006,0.041
Picipes badius,5615,0.831,1788,0.017,0.004,0.051
Helvella dryophila,694,0.978,2013,0.017,0.006,0.047
Chlorophyllum rhacodes,4329,0.834,1835,0.017,0.006,0.04
Phellodon niger,5599,0.82,1789,0.017,0.004,0.052
Amanita gemmata,4785,0.72,1838,0.018,0.006,0.042
Tricholoma sulphureum,5863,0.796,1784,0.018,0.004,0.054
Albatrellus ovinus,6542,0.735,1774,0.018,0.004,0.06
Oxyporus populinus,6402,0.626,1803,0.018,0.004,0.053
Cylindrobasidium evolvens,5124,0.764,1815,0.018,0.005,0.046
Lycoperdon excipuliforme,6335,0.77,1772,0.018,0.004,0.06
Xylaria longipes,3487,0.828,1867,0.018,0.007,0.039
Mycetinis alliaceus,5821,0.846,1773,0.018,0.004,0.058
Hebeloma mesophaeum,5358,0.653,1828,0.018,0.005,0.047
Ganoderma tsugae,2730,0.816,1902,0.018,0.007,0.04
Claviceps purpurea,8062,0.335,1815,0.018,0.004,0.066
Hydnellum caeruleum,4913,0.825,1808,0.018,0.005,0.048
Calocybe gambosa,5363,0.812,1793,0.018,0.005,0.053
Cortinarius anomalus,5936,0.724,1792,0.018,0.004,0.054
Laetiporus conifericola,772,0.968,2001,0.019,0.006,0.049
Fomitopsis ochracea,709,0.959,2008,0.019,0.006,0.05
Hebeloma leucosarx,1840,0.71,1960,0.019,0.006,0.048
Exidia recisa,4833,0.798,1813,0.019,0.006,0.048
Xylobolus frustulatus,5144,0.798,1801,0.019,0.005,0.051
Hydnellum scabrosum,4076,0.83,1836,0.019,0.007,0.043
Xerocomus subtomentosus,7329,0.68,1753,0.019,0.003,0.076
Bovistella utriformis,6218,0.744,1774,0.019,0.004,0.063
Russula integra,6639,0.78,1753,0.019,0.003,0.072
Crepidotus cesatii,3673,0.829,1851,0.019,0.007,0.042
Phellinus laevigatus,3904,0.656,1874,0.019,0.007,0.044
Lactarius badiosanguineus,1776,0.749,1954,0.019,0.007,0.048
Mycena polygramma,5670,0.755,1786,0.02,0.005,0.059
Cortinarius stillatitius,4115,0.786,1838,0.02,0.007,0.045
Tyromyces odorus,2824,0.834,1885,0.02,0.008,0.043
Strobilurus esculentus,5659,0.778,1781,0.02,0.005,0.061
Clitocybe costata,1571,0.825,1954,0.02,0.007,0.048
