acceptedName,specimenCount,propContemporary,yearPublished,medianPrediction,lower95ConfInt,upper95ConfInt
Collybiopsis quercophila,1116,0.845,1982,0.02,0.007,0.051
Apiosporina morbosa,4659,0.742,1822,0.02,0.006,0.05
Boletus pinophilus,3940,0.825,1835,0.02,0.007,0.046
Hypoxylon fuscum,6442,0.614,1787,0.02,0.004,0.065
Dacrymyces chrysospermus,4156,0.794,1832,0.02,0.007,0.046
Postia sericeomollis,2637,0.717,1911,0.02,0.008,0.046
Cortinarius bolaris,4935,0.794,1801,0.02,0.006,0.054
Fuscoporia ferruginosa,5929,0.66,1794,0.02,0.005,0.06
Diatrypella favacea,5414,0.73,1796,0.02,0.005,0.057
Entoloma sericeum,5422,0.76,1789,0.02,0.005,0.059
Russula densifolia,3586,0.674,1876,0.02,0.008,0.045
Pseudosperma rimosum,6610,0.637,1774,0.021,0.004,0.071
Mycena leptocephala,4953,0.784,1800,0.021,0.006,0.055
Russula rhodopus,2223,0.727,1928,0.021,0.008,0.047
Collybiopsis ramealis,5402,0.76,1788,0.021,0.005,0.06
Irpex lacteus,5867,0.538,1818,0.021,0.006,0.059
Calonarius odorifer,2612,0.868,1885,0.021,0.009,0.044
Chlorophyllum olivieri,2566,0.875,1886,0.021,0.009,0.044
Russula gracillima,2163,0.72,1931,0.021,0.008,0.049
Amanita regalis,4715,0.831,1797,0.021,0.006,0.057
Helvella lacunosa,6689,0.609,1774,0.021,0.004,0.074
Lactarius lignyotus,3885,0.69,1857,0.021,0.008,0.047
Cortinarius delibutus,4204,0.721,1838,0.021,0.007,0.048
Russula atropurpurea,3855,0.757,1845,0.021,0.008,0.047
Neoboletus erythropus,4502,0.87,1796,0.021,0.006,0.057
Pluteus atromarginatus,2311,0.771,1913,0.021,0.009,0.047
Cystoderma carcharias,5328,0.709,1797,0.021,0.006,0.059
Vitreoporus dichrous,5725,0.552,1815,0.022,0.006,0.061
Hygrocybe phaeococcinea,1006,0.901,1977,0.022,0.008,0.053
Lactarius pyrogalus,5023,0.778,1792,0.022,0.006,0.061
Ganoderma lucidum,7181,0.578,1761,0.022,0.004,0.084
Amanita battarrae,2902,0.82,1874,0.022,0.009,0.046
Geastrum fimbriatum,5239,0.697,1801,0.022,0.006,0.059
Lactarius alnicola,1157,0.929,1960,0.022,0.008,0.052
Russula favrei,1132,0.803,1979,0.022,0.008,0.055
Stropharia rugosoannulata,1884,0.843,1922,0.022,0.009,0.048
Clavaria fragilis,4767,0.825,1790,0.022,0.006,0.061
Otidea onotica,5041,0.75,1794,0.022,0.006,0.062
Lactarius zonarioides,1524,0.774,1953,0.022,0.009,0.053
Agrocybe praecox,6103,0.663,1774,0.022,0.005,0.074
Trichoderma asperellum,968,0.733,1999,0.022,0.007,0.061
Peniophorella praetermissa,3797,0.498,1889,0.022,0.008,0.056
Steccherinum ochraceum,6024,0.591,1792,0.022,0.005,0.068
Calonarius elegantior,1485,0.799,1952,0.022,0.009,0.053
Infundibulicybe geotropa,4738,0.809,1792,0.023,0.006,0.062
Tricholomopsis decora,4356,0.734,1821,0.023,0.007,0.055
Botryobasidium subcoronatum,3223,0.519,1907,0.023,0.008,0.056
Russula chloroides,3345,0.849,1843,0.023,0.009,0.049
Lyomyces sambuci,5488,0.647,1794,0.023,0.006,0.067
Amaropostia stiptica,5443,0.746,1774,0.023,0.005,0.074
Butyrea luteoalba,2484,0.82,1887,0.023,0.01,0.049
Hebeloma crustuliniforme,5587,0.66,1787,0.023,0.006,0.07
Gymnosporangium juniperi-virginianae,5054,0.573,1822,0.024,0.007,0.062
Hydnellum concrescens,5117,0.737,1786,0.024,0.006,0.069
Phlegmacium triumphans,3603,0.788,1838,0.024,0.009,0.052
Strobilomyces strobilaceus,5480,0.748,1770,0.024,0.005,0.077
Xeromphalina campanella,6252,0.619,1770,0.024,0.005,0.082
Tricholoma scalpturatum,3784,0.786,1830,0.024,0.009,0.054
Myxarium nucleatum,3840,0.814,1822,0.024,0.008,0.056
Postia ptychogaster,4035,0.878,1801,0.024,0.007,0.061
Leccinum cyaneobasileucum,691,0.961,1991,0.024,0.009,0.058
Cryptoporus volvatus,2880,0.757,1875,0.024,0.01,0.05
Cortinarius austrovenetus,1496,0.92,1928,0.024,0.01,0.052
Stereum complicatum,3832,0.77,1828,0.024,0.009,0.055
Russula xerampelina,6170,0.598,1774,0.024,0.005,0.083
Leucocybe connata,4381,0.777,1803,0.024,0.007,0.062
Hygrophorus erubescens,4081,0.749,1821,0.024,0.008,0.058
Lycoperdon pratense,5157,0.729,1782,0.025,0.006,0.073
Leucocoprinus birnbaumii,4209,0.893,1788,0.025,0.007,0.066
Panellus mitis,4414,0.802,1796,0.025,0.007,0.065
Chlorophyllum brunneum,1502,0.894,1929,0.025,0.01,0.053
Clavulinopsis corniculata,5534,0.802,1753,0.025,0.005,0.087
Mycetinis scorodonius,4511,0.679,1815,0.025,0.008,0.063
Cinereomyces lindbladii,3377,0.623,1872,0.025,0.01,0.055
Bulgaria inquinans,5293,0.723,1776,0.025,0.006,0.077
Lentinus arcularius,5680,0.624,1783,0.025,0.006,0.077
Incrustoporia chrysella,616,0.945,1998,0.025,0.009,0.061
Entoloma lividoalbum,1404,0.751,1954,0.025,0.01,0.059
Cortinarius brunneus,4759,0.696,1801,0.025,0.007,0.066
Clitocybe metachroa,3923,0.764,1821,0.025,0.009,0.059
Lophodermium pinastri,5220,0.62,1799,0.025,0.007,0.071
Lactarius subdulcis,5027,0.642,1801,0.025,0.007,0.069
Echinoderma asperum,4738,0.733,1793,0.025,0.007,0.069
Inocybe mixtilis,2681,0.72,1885,0.026,0.011,0.054
Psathyrella piluliformis,4964,0.735,1783,0.026,0.006,0.075
Clavulina rugosa,4709,0.785,1783,0.026,0.007,0.073
Exidia thuretiana,2968,0.85,1848,0.026,0.011,0.054
Russula risigallina,5212,0.709,1778,0.026,0.006,0.078
Hebeloma theobrominum,866,0.816,1986,0.026,0.009,0.063
Agaricus langei,1473,0.73,1950,0.026,0.01,0.06
Postia tephroleuca,4161,0.694,1821,0.026,0.009,0.062
Morchella importuna,595,0.83,2012,0.026,0.009,0.065
Scutellinia scutellata,6839,0.551,1753,0.026,0.004,0.103
Phellinus pomaceus,4693,0.742,1790,0.026,0.007,0.072
Mycena abramsii,1841,0.795,1916,0.026,0.011,0.055
Fuscopostia fragilis,3948,0.691,1828,0.026,0.009,0.061
Albatrellus subrubescens,1368,0.842,1940,0.026,0.011,0.058
Russula aquosa,1680,0.74,1933,0.026,0.011,0.058
Lactarius turpis,3603,0.775,1828,0.027,0.01,0.059
Bovista plumbea,5485,0.563,1795,0.027,0.006,0.078
Cortinarius croceus,4959,0.757,1774,0.027,0.006,0.08
Clavariadelphus truncatus,3504,0.74,1838,0.027,0.01,0.057
Russula cessans,1230,0.84,1950,0.027,0.011,0.059
Russula ionochlora,1249,0.813,1952,0.027,0.011,0.06
Aureonarius limonius,3749,0.789,1818,0.027,0.009,0.062
Mycena renati,2357,0.866,1873,0.027,0.012,0.055
Mycena leaiana,3102,0.799,1845,0.027,0.011,0.057
Omphalotus illudens,3370,0.857,1822,0.027,0.01,0.061
Phanerochaete sordida,3684,0.496,1873,0.027,0.01,0.064
Fuscopostia leucomallella,1747,0.65,1940,0.027,0.011,0.063
Tricholoma columbetta,3795,0.75,1821,0.027,0.009,0.063
Mycena zephirus,3486,0.846,1818,0.027,0.01,0.062
Ramaria testaceoflava,1964,0.934,1884,0.027,0.012,0.056
Phaeotremella foliacea,4413,0.718,1800,0.027,0.008,0.07
Hygrocybe aurantiosplendens,1034,0.91,1954,0.028,0.011,0.061
Inocybe napipes,2187,0.631,1917,0.028,0.011,0.061
Daldinia concentrica,7710,0.66,1690,0.028,0.003,0.174
Lactarius indigo,3341,0.85,1822,0.028,0.01,0.062
Exidiopsis effusa,1985,0.888,1888,0.028,0.013,0.057
Russula romellii,1923,0.768,1910,0.028,0.012,0.057
Diatrype stigma,5880,0.503,1787,0.028,0.006,0.09
Ischnoderma resinosum,4859,0.76,1772,0.028,0.007,0.084
Cortinarius quarciticus,595,0.934,1994,0.028,0.011,0.066
Ascocoryne cylichnium,3058,0.736,1853,0.028,0.012,0.059
Lactarius chrysorrheus,3557,0.69,1838,0.028,0.011,0.061
Russula sardonia,4119,0.783,1796,0.028,0.008,0.073
Crepidotus mollis,4827,0.747,1774,0.028,0.007,0.084
Lichenomphalia umbellifera,5807,0.669,1753,0.028,0.005,0.102
Meripilus sumstinei,1507,0.983,1904,0.028,0.013,0.058
Hygrophorus hedrychii,1728,0.766,1920,0.029,0.012,0.059
Tricholoma guldeniae,672,0.725,2009,0.029,0.01,0.073
Mycena rosella,4171,0.76,1797,0.029,0.009,0.073
Neofavolus alveolaris,3715,0.774,1815,0.029,0.01,0.066
Russula fragilis,5565,0.662,1762,0.029,0.006,0.096
Stereum gausapatum,4151,0.597,1828,0.029,0.01,0.069
Scleroderma areolatum,3497,0.811,1818,0.029,0.01,0.065
Chroogomphus rutilus,5863,0.647,1753,0.029,0.005,0.105
Calonarius meinhardii,992,0.923,1952,0.029,0.012,0.063
Fuscoporia ferrea,3880,0.668,1825,0.029,0.01,0.067
Phallus ravenelii,2059,0.922,1873,0.029,0.013,0.06
Cortinarius glandicolor,718,0.667,2009,0.029,0.01,0.078
Lactarius repraesentaneus,2423,0.715,1885,0.029,0.013,0.06
Cortinarius violaceus,4902,0.815,1753,0.03,0.006,0.099
Antrodiella serpula,2417,0.703,1887,0.03,0.013,0.06
Cordyceps militaris,5343,0.723,1753,0.03,0.006,0.103
Clathrus ruber,3577,0.86,1801,0.03,0.01,0.073
Guepiniopsis alpina,2081,0.725,1901,0.03,0.013,0.061
Phloeomana speirea,3438,0.819,1815,0.03,0.011,0.068
Psilocybe ovoideocystidiata,421,0.99,2007,0.03,0.011,0.07
Diatrype bullata,4086,0.802,1787,0.03,0.009,0.079
Lepiota castanea,2347,0.749,1881,0.03,0.014,0.06
Russula versicolor,1768,0.638,1931,0.03,0.012,0.067
Russula violeipes,2250,0.814,1876,0.03,0.014,0.061
Wilcoxina rehmii,641,0.914,1985,0.03,0.012,0.069
Russula parvovirescens,413,1,2006,0.03,0.012,0.071
Hygrophorus agathosmus,3821,0.708,1815,0.03,0.01,0.071
Laccaria tetraspora,1434,0.673,1947,0.03,0.012,0.069
Clavulina cinerea,4633,0.673,1788,0.03,0.008,0.084
Entoloma sericellum,3895,0.791,1796,0.031,0.009,0.077
Inocybe lacera,4247,0.577,1821,0.031,0.01,0.075
Cortinarius cinnamomeus,5648,0.647,1753,0.031,0.006,0.109
Lactifluus volemus,5339,0.656,1763,0.031,0.006,0.101
Mutinus elegans,2206,0.944,1856,0.031,0.014,0.063
Skeletocutis nivea,3330,0.692,1839,0.031,0.012,0.065
Agrocybe pediades,4426,0.703,1789,0.031,0.009,0.084
Legaliana badia,5104,0.564,1790,0.031,0.008,0.09
Gliophorus irrigatus,3479,0.86,1801,0.031,0.01,0.075
Entoloma corvinum,981,0.873,1954,0.031,0.013,0.067
Leccinum holopus,3303,0.814,1818,0.031,0.011,0.07
Caloboletus calopus,4451,0.769,1774,0.031,0.008,0.089
Tricholoma viridilutescens,831,0.792,1978,0.031,0.012,0.072
Cuphophyllus russocoriaceus,2479,0.887,1848,0.031,0.014,0.064
Armillaria gallica,1871,0.877,1886,0.031,0.014,0.063
Parasola plicatilis,4172,0.761,1787,0.031,0.009,0.083
Conocybe aporos,1063,0.69,1970,0.031,0.012,0.074
Pholiota flammans,4323,0.743,1783,0.031,0.008,0.086
Russula sanguinea,4139,0.794,1781,0.032,0.009,0.085
Tricholoma portentosum,3746,0.672,1821,0.032,0.011,0.072
Protostropharia alcis,547,0.868,1999,0.032,0.012,0.073
Cortinarius camphoratus,4321,0.786,1774,0.032,0.008,0.09
Humaria hemisphaerica,4724,0.667,1780,0.032,0.008,0.092
Agaricus urinascens,1525,0.664,1938,0.032,0.013,0.07
Tricholoma inamoenum,3567,0.746,1815,0.032,0.011,0.073
Russula atrorubens,2147,0.677,1898,0.032,0.014,0.065
Russula rosea,4213,0.69,1796,0.032,0.009,0.083
Cortinarius umbrinolens,758,0.81,1980,0.032,0.013,0.074
Hydnellum suaveolens,4338,0.778,1772,0.033,0.008,0.093
Hebeloma incarnatulum,935,0.644,1984,0.033,0.012,0.081
Suillus americanus,2457,0.629,1887,0.033,0.014,0.067
Phlegmacium percome,2686,0.851,1838,0.033,0.014,0.067
Tricholoma ustale,3305,0.781,1818,0.033,0.012,0.073
Mycena metata,3730,0.758,1801,0.033,0.011,0.08
Trichoderma gelatinosum,447,0.931,2003,0.033,0.013,0.075
Cortinarius infractus,3591,0.793,1800,0.033,0.011,0.081
Poriella subacida,3383,0.37,1885,0.033,0.012,0.084
Ganoderma adspersum,2066,0.809,1878,0.033,0.016,0.066
Conocybe apala,3205,0.797,1818,0.033,0.012,0.074
Entoloma vernum,1477,0.664,1937,0.033,0.014,0.072
Parasola leiocephala,861,0.798,1969,0.033,0.013,0.074
Pluteus salicinus,3708,0.767,1798,0.034,0.011,0.082
Cystoderma jasonis,1943,0.784,1888,0.034,0.016,0.066
Pluteus pouzarianus,608,0.9,1983,0.034,0.014,0.075
Pluteus romellii,2806,0.793,1838,0.034,0.014,0.069
Lycoperdon nigrescens,3889,0.741,1794,0.034,0.01,0.085
Cerioporus leptocephalus,4351,0.716,1778,0.034,0.009,0.095
Clavulinopsis laeticolor,2401,0.738,1868,0.034,0.016,0.067
Pleurotus citrinopileatus,918,0.949,1943,0.034,0.015,0.071
Psilocybe semilanceata,3370,0.739,1818,0.034,0.012,0.076
Sistotrema brinkmannii,2396,0.52,1903,0.034,0.014,0.077
Hygrocybe helobia,1336,0.897,1913,0.034,0.016,0.067
Phlegmacium balteatocumatile,973,0.826,1953,0.034,0.015,0.073
Cortinarius venetus,2969,0.853,1818,0.034,0.013,0.075
Hygrophorus pustulatus,3650,0.752,1801,0.034,0.011,0.083
Mycena crocata,3392,0.861,1794,0.034,0.011,0.084
Trichoderma pulvinatum,2212,0.774,1870,0.035,0.017,0.068
Eutypella sorbi,3079,0.875,1805,0.035,0.013,0.082
Scytinostroma portentosum,2466,0.667,1873,0.035,0.016,0.07
Macrolepiota mastoidea,3377,0.798,1803,0.035,0.012,0.083
Ductifera pululahuana,1675,0.846,1893,0.035,0.017,0.069
Suillus caerulescens,902,0.774,1964,0.035,0.015,0.077
Hyphoderma setigerum,4514,0.43,1822,0.035,0.011,0.093
Entocybe nitida,2030,0.758,1883,0.035,0.017,0.068
Skeletocutis stellae,1239,0.642,1953,0.035,0.014,0.079
Mycena arcangeliana,1764,0.829,1889,0.035,0.017,0.069
Trichoderma harzianum,2044,0.446,1930,0.035,0.013,0.087
Auricularia cornea,2566,0.947,1820,0.036,0.014,0.078
Russula badia,1984,0.782,1881,0.036,0.017,0.069
Hygrocybe ingrata,906,0.911,1945,0.036,0.016,0.074
Lactarius fuliginosus,3552,0.644,1821,0.036,0.013,0.081
Clitocybe rivulosa,3980,0.649,1801,0.036,0.011,0.089
Radulomyces confluens,4056,0.549,1815,0.036,0.012,0.089
Osteina undosa,1789,0.84,1883,0.036,0.017,0.07
Junghuhnia nitida,4015,0.636,1800,0.036,0.011,0.091
Geoglossum umbratile,1964,0.795,1878,0.037,0.017,0.071
Xylodon brevisetus,2524,0.544,1886,0.037,0.015,0.078
Galerina clavata,1574,0.673,1921,0.037,0.016,0.075
Mycena acicula,3868,0.807,1774,0.037,0.01,0.099
Pleurocybella porrigens,3740,0.716,1796,0.037,0.012,0.091
Peniophora limitata,3370,0.784,1801,0.037,0.013,0.087
Athelia arachnoidea,2716,0.729,1844,0.037,0.016,0.073
Cortinarius evernius,3267,0.718,1818,0.037,0.014,0.081
Mutinus caninus,3966,0.757,1778,0.037,0.01,0.099
Antrodiella pallescens,1510,0.77,1911,0.037,0.017,0.072
Steccherinum fimbriatum,3973,0.657,1796,0.037,0.011,0.094
Abortiporus biennis,4225,0.724,1772,0.037,0.01,0.105
Crustoderma corneum,1086,0.889,1928,0.037,0.017,0.074
Diatrypella quercina,3456,0.791,1794,0.037,0.012,0.09
Agrocybe rivulosa,351,0.997,2003,0.037,0.015,0.083
Cortinarius malicorius,2921,0.693,1838,0.037,0.015,0.076
Encoelia furfuracea,3539,0.733,1800,0.038,0.012,0.089
Trametes pubescens,4796,0.475,1794,0.038,0.01,0.109
Morchella rufobrunnea,405,0.951,1998,0.038,0.016,0.083
Mycena rubromarginata,3068,0.777,1815,0.038,0.014,0.084
Flammula alnicola,3892,0.68,1792,0.038,0.011,0.098
Cortinarius alboviolaceus,3766,0.663,1801,0.038,0.012,0.092
Lachnum virgineum,4530,0.584,1783,0.038,0.01,0.108
Lactarius hepaticus,1472,0.813,1905,0.038,0.018,0.073
Gymnopus brassicolens,1031,0.849,1936,0.038,0.017,0.077
Cortinarius sommerfeltii,849,0.608,1984,0.038,0.014,0.093
Neolentinus lepideus,4442,0.647,1774,0.038,0.009,0.109
Steccherinum robustius,778,0.911,1953,0.038,0.017,0.079
Cortinarius vernus,624,0.841,1979,0.038,0.016,0.083
Entoloma medianox,280,1,2015,0.038,0.016,0.085
Diatrype disciformis,4092,0.657,1787,0.038,0.011,0.101
Tricholoma virgatum,3398,0.654,1818,0.039,0.014,0.086
Laurilia sulcata,1957,0.609,1902,0.039,0.017,0.078
Pleurotus dryinus,3433,0.741,1800,0.039,0.013,0.091
Paxillus rubicundulus,757,0.793,1969,0.039,0.016,0.082
Amanita bisporigera,1512,0.775,1906,0.039,0.019,0.074
Russula pectinatoides,1686,0.683,1907,0.039,0.018,0.077
Hebeloma sinapizans,3677,0.735,1789,0.039,0.012,0.098
Hygrophorus eburneus,4050,0.688,1780,0.039,0.011,0.106
Lactarius mammosus,2859,0.683,1838,0.039,0.016,0.079
Inocybe asterospora,2243,0.633,1880,0.039,0.018,0.077
Entoloma hebes,897,0.789,1954,0.039,0.017,0.081
Cerrena hydnoides,4045,0.647,1788,0.039,0.011,0.103
Tylopilus rubrobrunneus,764,0.793,1967,0.039,0.017,0.083
Hypoxylon rubiginosum,4670,0.437,1801,0.039,0.011,0.111
Entoloma cetratum,3322,0.663,1818,0.039,0.014,0.087
Mycena clarkeana,370,0.986,1997,0.04,0.017,0.086
Scleroderma verrucosum,3992,0.636,1791,0.04,0.012,0.102
Boletus rubriceps,273,1,2014,0.04,0.016,0.087
Cortinarius varius,3502,0.852,1774,0.04,0.011,0.106
Calcipostia guttulata,1946,0.772,1874,0.04,0.02,0.076
Russula aurea,3579,0.779,1783,0.04,0.012,0.101
Lactarius leonis,543,0.856,1984,0.04,0.017,0.086
Clitocybe phyllophila,3745,0.641,1800,0.04,0.013,0.098
Corticium roseum,3733,0.672,1794,0.04,0.012,0.101
Pseudoinonotus dryadeus,3076,0.818,1800,0.04,0.014,0.093
Rhodofomes cajanderi,2204,0.471,1904,0.041,0.017,0.091
Pholiota lenta,3516,0.682,1801,0.041,0.013,0.097
Lactarius aquizonatus,598,0.784,1984,0.041,0.017,0.088
Junghuhnia collabens,1938,0.76,1874,0.041,0.02,0.078
Coniophora puteana,4119,0.532,1801,0.041,0.012,0.105
Hortiboletus rubellus,3399,0.709,1801,0.041,0.014,0.096
Crepidotus calolepis,1910,0.776,1873,0.041,0.02,0.077
Daedaleopsis tricolor,3103,0.846,1792,0.041,0.014,0.098
Tyromyces chioneus,4069,0.542,1801,0.041,0.012,0.104
Cantharellus amethysteus,1657,0.824,1883,0.041,0.02,0.078
Typhula fistulosa,3226,0.818,1790,0.041,0.013,0.099
Daldinia petriniae,591,0.673,1997,0.042,0.016,0.097
Inocybe nitidiuscula,1847,0.68,1891,0.042,0.02,0.079
Nemania serpens,3902,0.65,1787,0.042,0.012,0.108
Lepista personata,2999,0.721,1818,0.042,0.016,0.089
Peniophora cinerea,4661,0.44,1794,0.042,0.011,0.119
Cortinarius collinitus,3638,0.666,1796,0.042,0.013,0.102
Geastrum pectinatum,3321,0.72,1801,0.042,0.014,0.097
Tricholoma ustaloides,904,0.742,1954,0.042,0.018,0.087
Biscogniauxia repanda,2655,0.845,1815,0.042,0.017,0.09
Marasmius bulliardii,1694,0.829,1878,0.042,0.021,0.079
Cortinarius hemitrichus,3465,0.676,1801,0.042,0.014,0.099
Lactarius semisanguifluus,990,0.701,1950,0.043,0.019,0.088
Lepiota subincarnata,916,0.836,1940,0.043,0.02,0.085
Phellinus robiniae,1422,0.786,1903,0.043,0.021,0.08
Cortinarius obtusus,3201,0.63,1821,0.043,0.016,0.093
Bovista nigrescens,4090,0.554,1794,0.043,0.012,0.111
Cortinarius flexipes,3212,0.734,1801,0.043,0.015,0.099
Inosperma cookei,1827,0.662,1892,0.043,0.021,0.082
Pholiota gummosa,2616,0.763,1828,0.043,0.018,0.088
Inocybe fuscidula,1327,0.709,1920,0.043,0.02,0.084
Clavaria zollingeri,2059,0.861,1846,0.043,0.02,0.083
Steccherinum bourdotii,479,0.854,1988,0.043,0.018,0.092
Cortinarius largus,2342,0.799,1838,0.043,0.02,0.084
Pleurotus populinus,383,0.945,1993,0.043,0.019,0.092
Leptosphaeria acuta,2996,0.735,1811,0.044,0.016,0.095
Connopus acervatus,3223,0.608,1821,0.044,0.016,0.096
Crepidotus caspari,1319,0.66,1926,0.044,0.02,0.087
Stropharia hornemannii,3354,0.682,1801,0.044,0.015,0.102
Rhytisma americanum,322,0.997,1998,0.044,0.019,0.094
Clavulinopsis fusiformis,3217,0.73,1799,0.044,0.015,0.102
Xylodon flaviporus,1937,0.642,1886,0.044,0.021,0.084
Marasmius wettsteinii,1482,0.847,1887,0.044,0.022,0.082
Mycena viridimarginata,1522,0.787,1892,0.044,0.022,0.082
Galerina atkinsoniana,938,0.691,1953,0.044,0.019,0.092
