acceptedName,specimenCount,propContemporary,yearPublished,medianPrediction,lower95ConfInt,upper95ConfInt
Tricholoma imbricatum,3073,0.678,1815,0.044,0.017,0.096
Crepidotus variabilis,3447,0.69,1794,0.044,0.014,0.107
Resiniporus resinascens,1432,0.698,1911,0.044,0.021,0.085
Russula nana,1193,0.627,1939,0.044,0.019,0.092
Neohygrocybe nitrata,2846,0.825,1801,0.045,0.016,0.1
Sparassis americana,252,0.984,2013,0.045,0.019,0.095
Lepista sordida,2966,0.769,1803,0.045,0.016,0.101
Craterellus undulatus,3237,0.763,1790,0.045,0.015,0.106
Mycena silvae-nigrae,473,0.844,1987,0.045,0.02,0.095
Cortinarius laniger,2400,0.748,1838,0.045,0.02,0.087
Mycena olivaceomarginata,1492,0.801,1890,0.045,0.023,0.084
Tubaria conspersa,2973,0.77,1800,0.046,0.017,0.104
Penttilamyces romellii,701,0.662,1978,0.046,0.019,0.101
Phellodon fuligineoalbus,2607,0.793,1817,0.046,0.019,0.097
Russula firmula,1021,0.705,1940,0.046,0.021,0.092
Phlegmacium glaucopus,3563,0.743,1774,0.046,0.013,0.12
Amanita ceciliae,2260,0.685,1854,0.046,0.022,0.088
Russula pelargonia,914,0.771,1941,0.047,0.022,0.091
Antrodia heteromorpha,3443,0.542,1815,0.047,0.016,0.108
Suillus cavipes,2857,0.593,1835,0.047,0.019,0.096
Mensularia nodulosa,2253,0.782,1838,0.047,0.021,0.09
Hygrocybe singeri,583,0.971,1954,0.047,0.022,0.095
Naucoria escharioides,2874,0.684,1818,0.047,0.018,0.099
Russula graveolens,1539,0.809,1882,0.047,0.024,0.086
Hypoxylon howeanum,2127,0.687,1860,0.047,0.023,0.089
Climacodon septentrionalis,2785,0.694,1821,0.047,0.019,0.098
Cortinarius caesiocanescens,641,0.92,1952,0.047,0.022,0.093
Xerocomus ferrugineus,3102,0.923,1763,0.048,0.013,0.13
Morchella snyderi,239,0.987,2012,0.048,0.021,0.1
Cortinarius subbalaustinus,500,0.74,1991,0.048,0.02,0.102
Suillus spraguei,1933,0.682,1872,0.048,0.024,0.088
Inonotus hispidus,3688,0.703,1772,0.048,0.013,0.127
Panus conchatus,3617,0.709,1774,0.048,0.014,0.125
Auricularia angiospermarum,231,0.97,2015,0.048,0.021,0.1
Atheliachaete sanguinea,2925,0.596,1828,0.048,0.019,0.101
Radulomyces copelandii,958,0.927,1914,0.048,0.024,0.091
Leptoporus mollis,2808,0.819,1796,0.048,0.017,0.109
Armillaria cepistipes,1028,0.828,1920,0.048,0.024,0.089
Neoboletus praestigiator,952,0.86,1923,0.048,0.024,0.09
Inocybe sindonia,2327,0.734,1838,0.049,0.022,0.092
Entoloma lividocyanulum,723,0.804,1954,0.049,0.022,0.096
Mitrula paludosa,3783,0.647,1775,0.049,0.013,0.13
Entoloma serrulatum,3045,0.777,1789,0.049,0.016,0.113
Cystolepiota seminuda,2396,0.766,1828,0.049,0.021,0.097
Psilocybe cubensis,1187,0.819,1906,0.049,0.025,0.089
Britzelmayria multipedata,1163,0.841,1905,0.049,0.025,0.089
Auricularia americana,409,0.885,1987,0.049,0.022,0.1
Hyphodontia pallidula,1893,0.477,1903,0.049,0.021,0.104
Gymnopus fusipes,3429,0.742,1774,0.049,0.015,0.125
Idriella lunata,589,0.913,1956,0.05,0.023,0.098
Xylaria carpophila,2778,0.802,1796,0.05,0.018,0.113
Hydnellum glaucopus,626,0.752,1969,0.051,0.022,0.102
Russula virescens,3529,0.7,1774,0.051,0.015,0.13
Tulasnella violea,1816,0.625,1883,0.051,0.025,0.095
Mycena filopes,3159,0.723,1788,0.051,0.017,0.12
Pholiota populnea,2214,0.811,1828,0.051,0.023,0.099
Calonarius aureofulvus,704,0.811,1952,0.051,0.024,0.099
Ganoderma curtisii,2051,0.741,1849,0.051,0.025,0.094
Ileodictyon cibarium,1632,0.965,1844,0.051,0.024,0.101
Lepiota clypeolaria,3924,0.599,1772,0.051,0.013,0.141
Russula faginea,625,0.762,1967,0.051,0.023,0.102
Hygrocybe calciphila,436,0.906,1977,0.051,0.023,0.102
Gomphus clavatus,3174,0.751,1781,0.051,0.016,0.124
Hebeloma sacchariolens,1669,0.702,1880,0.052,0.026,0.093
Agaricus moelleri,1161,0.772,1910,0.052,0.026,0.093
Scleroderma bovista,2563,0.664,1829,0.052,0.022,0.103
Russula silvestris,1051,0.735,1924,0.052,0.025,0.096
Hyphodontia alutaria,1280,0.576,1926,0.052,0.023,0.105
Collybia cirrhata,3312,0.671,1786,0.052,0.017,0.127
Onnia tomentosa,2760,0.638,1821,0.052,0.021,0.108
Leucoagaricus americanus,1693,0.731,1872,0.053,0.027,0.095
Amanita parcivolvata,1096,0.879,1900,0.053,0.027,0.095
Russula pseudointegra,1167,0.777,1907,0.053,0.027,0.094
Porphyrellus porphyrosporus,2111,0.786,1835,0.053,0.024,0.1
Kurtia argillacea,1650,0.573,1898,0.053,0.025,0.101
Entoloma abortivum,1862,0.735,1859,0.053,0.027,0.096
Cortinarius casimirii,948,0.823,1921,0.053,0.026,0.096
Thaxterogaster vibratilis,2530,0.709,1821,0.053,0.022,0.106
Armillaria sinapina,363,0.901,1988,0.053,0.024,0.106
Mycena flavescens,956,0.823,1920,0.053,0.027,0.096
Gymnopus androsaceus,4102,0.632,1753,0.053,0.012,0.162
Tricholoma focale,2012,0.801,1838,0.053,0.025,0.1
Macrocystidia cucumis,2867,0.736,1796,0.053,0.019,0.119
Lactifluus piperatus,4252,0.591,1753,0.054,0.012,0.166
Hygrophorus camarophyllus,3354,0.722,1772,0.054,0.016,0.136
Daldinia childiae,525,0.566,1999,0.054,0.021,0.126
Mycena aetites,1972,0.814,1838,0.054,0.025,0.1
Bjerkandera fumosa,4010,0.557,1770,0.054,0.014,0.15
Leratiomyces percevalii,1222,0.931,1879,0.054,0.028,0.099
Botryobasidium vagum,2727,0.312,1873,0.054,0.02,0.127
Xenasmatella vaga,2910,0.586,1818,0.054,0.021,0.115
Diplomitoporus crustulinus,1096,0.669,1925,0.054,0.026,0.103
Gyroporus castaneus,3277,0.648,1788,0.054,0.017,0.13
Amphinema byssoides,3635,0.474,1801,0.054,0.017,0.135
Marasmius wynneae,2255,0.707,1835,0.055,0.025,0.104
Cortinarius persplendidus,421,0.834,1983,0.055,0.025,0.108
Inosperma maculatum,1664,0.633,1885,0.055,0.028,0.099
Ramaria brunneicontusa,311,0.968,1989,0.055,0.025,0.11
Hydnellum geogenium,1815,0.783,1852,0.055,0.027,0.099
Lactarius pallidus,2779,0.742,1797,0.055,0.02,0.121
Hypoxylon macrocarpum,425,0.868,1978,0.055,0.026,0.108
Scopuloides rimosa,1443,0.766,1881,0.055,0.029,0.099
Mutinus ravenelii,1547,0.899,1853,0.056,0.028,0.103
Cystinarius rubicundulus,1259,0.788,1893,0.056,0.029,0.099
Xylodon nesporii,1115,0.679,1920,0.056,0.027,0.103
Gymnosporangium clavariiforme,4590,0.489,1753,0.056,0.012,0.18
Mollisia cinerea,3536,0.585,1783,0.056,0.017,0.141
Lentaria byssiseda,724,0.749,1950,0.056,0.027,0.106
Lactarius evosmus,655,0.791,1953,0.056,0.027,0.107
Mycena subgalericulata,690,0.938,1931,0.056,0.028,0.105
Amanita pachycolea,403,0.854,1982,0.056,0.026,0.111
Calonarius sulfurinus,1136,0.925,1884,0.056,0.029,0.103
Bondarzewia berkeleyi,1783,0.787,1851,0.056,0.028,0.101
Galerina paludosa,2372,0.623,1838,0.057,0.025,0.11
Leccinum piceinum,410,0.907,1974,0.057,0.027,0.111
Gloeoporus pannocinctus,1274,0.63,1911,0.057,0.028,0.106
Coniophora arida,2974,0.473,1828,0.057,0.022,0.125
Russula brunneoviolacea,930,0.716,1930,0.057,0.028,0.106
Tubulicrinis subulatus,1639,0.421,1913,0.057,0.024,0.125
Cortinarius elatior,2217,0.67,1838,0.058,0.027,0.109
Pluteus exilis,287,0.986,1989,0.058,0.027,0.114
Psilocybe cyanescens,653,0.833,1946,0.058,0.029,0.108
Phlebiopsis gigantea,3467,0.52,1794,0.058,0.018,0.142
Mycena cinerella,1496,0.73,1878,0.058,0.031,0.102
Cuphophyllus fornicatus,1827,0.834,1838,0.058,0.028,0.107
Cortinarius fervidus,579,0.758,1964,0.058,0.027,0.111
Cortinarius gentilis,3011,0.603,1801,0.059,0.021,0.132
Inocybe flocculosa,2303,0.638,1836,0.059,0.026,0.112
Paragalactinia succosa,2245,0.627,1841,0.059,0.027,0.112
Morchella diminutiva,195,0.964,2013,0.059,0.027,0.116
Russula luteotacta,1004,0.705,1922,0.059,0.029,0.107
Melanoleuca cognata,1653,0.665,1874,0.059,0.031,0.104
Rhytisma salicinum,4077,0.349,1794,0.059,0.016,0.162
Panaeolus acuminatus,2951,0.776,1774,0.059,0.019,0.144
Mycena meliigena,1184,0.907,1878,0.059,0.031,0.106
Mycena purpureofusca,1611,0.802,1857,0.059,0.031,0.105
Coprinopsis acuminata,732,0.695,1951,0.059,0.028,0.114
Tapinella panuoides,3187,0.589,1793,0.059,0.02,0.139
Helvella macropus,3480,0.586,1778,0.06,0.017,0.151
Pachykytospora tuberculosa,2098,0.838,1815,0.06,0.026,0.12
Scytinostroma hemidichophyticum,474,0.852,1966,0.06,0.029,0.114
Peniophora rufa,2524,0.588,1828,0.06,0.025,0.121
Clavaria amoenoides,489,0.916,1956,0.061,0.03,0.114
Collybia tuberosa,3299,0.584,1786,0.061,0.019,0.147
Geastrum striatum,2709,0.656,1805,0.061,0.023,0.13
Mycena pelianthina,2671,0.771,1788,0.061,0.022,0.134
Entoloma papillatum,1184,0.825,1887,0.061,0.032,0.106
Trichoderma virens,702,0.65,1958,0.061,0.028,0.121
Leucopaxillus gentianeus,1425,0.774,1873,0.061,0.032,0.107
Hypholoma radicosum,1161,0.57,1923,0.061,0.029,0.117
Phellodon violascens,2409,0.764,1805,0.061,0.025,0.127
Cytidia salicina,2802,0.527,1821,0.061,0.024,0.131
Cortinarius salor,1692,0.865,1838,0.061,0.03,0.113
Cyathus olla,3335,0.583,1783,0.061,0.019,0.15
Cortinarius sanguineus,3103,0.715,1772,0.061,0.019,0.15
Russula cerolens,411,0.878,1972,0.061,0.03,0.116
Trichoderma longibrachiatum,658,0.597,1969,0.062,0.027,0.128
Craterellus ignicolor,437,0.808,1975,0.062,0.029,0.118
Verpa bohemica,2130,0.724,1828,0.062,0.028,0.117
Cortinarius agathosmus,371,0.782,1989,0.062,0.029,0.12
Russula aurora,1798,0.761,1845,0.062,0.031,0.111
Annulohypoxylon thouarsianum,1661,0.822,1846,0.062,0.031,0.111
Calonarius olearioides,558,0.776,1960,0.062,0.03,0.117
Cortinarius variecolor,2315,0.813,1801,0.062,0.025,0.13
Cortinarius suberi,288,0.924,1990,0.062,0.03,0.121
Russula albonigra,1919,0.699,1845,0.062,0.031,0.113
Russula clavipes,789,0.863,1920,0.063,0.033,0.111
Cyanoboletus pulverulentus,1960,0.738,1836,0.063,0.03,0.114
Geastrum saccatum,2399,0.602,1829,0.063,0.027,0.123
Cudonia circinans,2875,0.647,1794,0.063,0.022,0.14
Galerina calyptrata,892,0.454,1960,0.063,0.025,0.142
Subulicystidium longisporum,1543,0.544,1894,0.063,0.031,0.118
Peziza varia,2617,0.762,1789,0.063,0.023,0.138
Clitocybe vibecina,2451,0.648,1818,0.063,0.026,0.126
Coprinopsis variegata,1089,0.972,1873,0.063,0.033,0.115
Neolentinus ponderosus,479,0.823,1965,0.063,0.031,0.118
Suillellus queletii,1325,0.721,1885,0.063,0.034,0.109
Trichoglossum hirsutum,3030,0.573,1797,0.063,0.022,0.144
Serpula himantioides,2416,0.754,1802,0.063,0.025,0.133
Resinicium bicolor,2951,0.547,1805,0.063,0.023,0.141
Pholiota aurivella,2546,0.801,1786,0.064,0.023,0.142
Amanita rhacopus,155,0.994,2018,0.064,0.029,0.124
Lachnellula occidentalis,1029,0.546,1934,0.064,0.029,0.126
Dumontinia tuberosa,2915,0.652,1789,0.064,0.022,0.145
Tuber anniae,246,0.939,1997,0.064,0.03,0.123
Hypoxylon vogesiacum,1439,0.902,1849,0.064,0.033,0.117
Simocybe sumptuosa,463,0.883,1960,0.064,0.032,0.119
Flammulina fennae,359,0.836,1983,0.064,0.031,0.123
Entoloma prunuloides,1896,0.845,1821,0.065,0.029,0.125
Paxillus obscurisporus,212,1,1999,0.065,0.031,0.125
Cortinarius olivaceofuscus,738,0.808,1930,0.065,0.033,0.115
Coprinopsis romagnesiana,507,0.893,1951,0.065,0.033,0.119
Cortinarius hinnuleus,2564,0.701,1799,0.065,0.025,0.137
Trametes trogii,1809,0.69,1850,0.065,0.033,0.115
Geastrum quadrifidum,2704,0.679,1794,0.065,0.024,0.142
Trechispora farinacea,3284,0.453,1801,0.065,0.022,0.157
Botryobasidium laeve,692,0.617,1958,0.065,0.03,0.129
Cortinarius subtortus,2395,0.744,1801,0.066,0.026,0.137
Russula caerulea,2241,0.805,1801,0.066,0.027,0.136
Entoloma mougeotii,1232,0.834,1873,0.067,0.036,0.115
Cortinarius pholideus,2486,0.608,1816,0.067,0.027,0.136
Retiboletus ornatipes,1297,0.754,1878,0.067,0.036,0.115
Ganoderma brownii,707,0.939,1915,0.067,0.035,0.12
Cortinarius mucosus,2683,0.676,1792,0.068,0.025,0.147
Marasmius epiphyllus,2684,0.621,1801,0.068,0.025,0.146
Cystodermella granulosa,3077,0.597,1783,0.068,0.022,0.16
Thaxterogaster purpurascens,2169,0.714,1818,0.068,0.03,0.132
Rhizopogon roseolus,2807,0.399,1831,0.068,0.026,0.147
Lycoperdon molle,2806,0.58,1800,0.068,0.024,0.149
Amanita velosa,910,0.898,1895,0.068,0.037,0.119
Hymenochaete carpatica,659,0.856,1930,0.068,0.036,0.12
Polyporus lipsiensis,2279,0.857,1786,0.069,0.026,0.151
Xylodon asper,1790,0.502,1874,0.069,0.033,0.13
Cyptotrama asprata,1557,0.804,1847,0.069,0.035,0.121
Amanita constricta,313,0.885,1982,0.069,0.034,0.129
Clavariadelphus pistillaris,3461,0.638,1753,0.069,0.018,0.193
Merismodes anomala,2971,0.542,1796,0.069,0.024,0.158
Tricholoma atrosquamosum,1889,0.701,1837,0.069,0.034,0.125
Hymenoscyphus fructigenus,2846,0.645,1785,0.069,0.024,0.157
Mycena maculata,1211,0.7,1890,0.069,0.037,0.117
Inosperma bongardii,1857,0.72,1836,0.069,0.034,0.125
Sebacina schweinitzii,1839,0.754,1832,0.07,0.034,0.126
Aspropaxillus giganteus,2373,0.724,1800,0.07,0.028,0.143
Hericium cirrhatum,2417,0.744,1794,0.07,0.027,0.146
Thaxterogaster multiformis,2673,0.677,1789,0.07,0.025,0.153
Ganoderma oregonense,876,0.811,1908,0.07,0.038,0.119
Boletopsis leucomelaena,2261,0.76,1801,0.07,0.029,0.143
Stropharia caerulea,2179,0.873,1788,0.07,0.027,0.153
Mycena crocea,256,0.91,1991,0.071,0.035,0.132
Ganoderma australe,2470,0.513,1827,0.071,0.03,0.142
Caloscypha fulgens,2053,0.707,1822,0.071,0.033,0.135
Rigidoporus sanguinolentus,2520,0.623,1805,0.071,0.028,0.148
Tricholoma pessundatum,2148,0.673,1821,0.071,0.032,0.136
Lepista irina,1905,0.668,1838,0.071,0.035,0.129
Ramaria largentii,384,0.807,1974,0.071,0.036,0.131
Volvariella bombycina,2515,0.811,1774,0.071,0.024,0.166
Typhula juncea,2303,0.793,1791,0.071,0.028,0.151
Entoloma griseocyaneum,1750,0.85,1821,0.072,0.034,0.137
Roridomyces roridus,2115,0.718,1815,0.072,0.032,0.139
Conocybe subpubescens,508,0.746,1960,0.072,0.036,0.131
Tremella hypogymniae,297,0.754,1996,0.072,0.035,0.137
Mycena capillaripes,1079,0.783,1888,0.072,0.04,0.121
Russula heterophylla,2328,0.715,1801,0.072,0.029,0.147
Discina montana,373,0.828,1973,0.072,0.036,0.132
Cookeina tricholoma,1749,0.759,1834,0.072,0.036,0.13
Rhizopogon vinicolor,606,0.573,1966,0.072,0.033,0.145
Microporus xanthopus,2201,0.656,1818,0.073,0.032,0.14
Hygrocybe citrinovirens,725,0.806,1923,0.073,0.039,0.124
Lepista glaucocana,1241,0.715,1881,0.073,0.04,0.122
Calocybe carnea,2341,0.759,1792,0.073,0.028,0.152
Macrocybe titans,275,0.953,1980,0.073,0.036,0.135
Russula viscida,913,0.735,1910,0.073,0.04,0.123
Leccinum duriusculum,1170,0.813,1874,0.073,0.04,0.124
Russula turci,1228,0.713,1882,0.073,0.04,0.122
Clitopilus hobsonii,1434,0.745,1860,0.073,0.04,0.124
Agaricus semotus,1580,0.64,1863,0.073,0.039,0.127
Clitocybe phaeophthalma,1692,0.82,1828,0.073,0.035,0.134
Neobulgaria pura,2167,0.803,1796,0.073,0.03,0.151
Descolea alba,377,0.398,2017,0.073,0.026,0.187
Amylostereum laevigatum,2066,0.64,1828,0.074,0.034,0.138
Tylopilus plumbeoviolaceus,685,0.688,1941,0.074,0.038,0.131
Lycoperdon lividum,2444,0.718,1790,0.074,0.028,0.156
Cortinarius solis-occasus,244,0.959,1986,0.074,0.037,0.137
Plicatura nivea,2157,0.598,1828,0.074,0.033,0.14
Marasmius cohaerens,2262,0.698,1805,0.074,0.031,0.148
Tricholoma album,2778,0.69,1774,0.074,0.024,0.173
Pyrrhulomyces astragalinus,2102,0.662,1821,0.075,0.033,0.142
Xylobolus illudens,1511,0.79,1845,0.075,0.039,0.129
Sphagnurus paluster,1441,0.64,1872,0.075,0.041,0.129
Clavariadelphus occidentalis,318,0.755,1989,0.075,0.037,0.14
Galerina vittiformis,2652,0.655,1786,0.075,0.027,0.166
Cuphophyllus colemannianus,1313,0.843,1854,0.075,0.041,0.13
Pseudoboletus parasiticus,2348,0.748,1790,0.075,0.029,0.158
Hymenopellis furfuracea,1084,0.712,1893,0.075,0.041,0.126
Clavariadelphus ligula,3009,0.598,1774,0.076,0.024,0.183
Cortinarius clarobrunneus,209,0.981,1992,0.076,0.038,0.14
Dermoloma pseudocuneifolium,299,0.816,1986,0.076,0.038,0.139
Mycena niveipes,960,0.625,1916,0.076,0.04,0.133
Lentinellus ursinus,1909,0.737,1821,0.076,0.036,0.142
Peniophora lycii,2168,0.613,1822,0.076,0.034,0.146
Lactarius picinus,1600,0.777,1838,0.076,0.039,0.134
Lactarius spinosulus,1301,0.653,1880,0.077,0.042,0.129
Psilocybe coronilla,2347,0.724,1792,0.077,0.03,0.159
Melanoleuca strictipes,1369,0.597,1882,0.077,0.041,0.132
Russula intermedia,1234,0.635,1888,0.077,0.042,0.13
Lentaria epichnoa,988,0.916,1874,0.077,0.042,0.132
Hygrophorus discoideus,2111,0.764,1801,0.077,0.032,0.154
Stropharia cyanea,2232,0.817,1784,0.077,0.029,0.167
Asterophora lycoperdoides,2663,0.647,1784,0.077,0.027,0.171
Piloderma bicolor,1799,0.708,1832,0.077,0.038,0.139
Scutellinia subhirtella,444,0.691,1971,0.077,0.038,0.144
Jackrogersella cohaerens,2560,0.624,1794,0.077,0.029,0.166
Lactarius citriolens,499,0.641,1968,0.077,0.037,0.146
Botrytis cinerea,3343,0.325,1801,0.077,0.024,0.193
Ramaria botrytis,2654,0.662,1781,0.078,0.027,0.174
Favolus tenuiculus,2628,0.623,1789,0.078,0.028,0.171
Phylloscypha phyllogena,1295,0.664,1877,0.078,0.044,0.131
Flammulina populicola,217,0.866,1999,0.078,0.039,0.142
Panaeolus semiovatus,3143,0.658,1753,0.078,0.021,0.208
Pseudomerulius aureus,1927,0.749,1815,0.078,0.036,0.148
Inocybe griseolilacina,847,0.692,1917,0.078,0.042,0.133
Entoloma longistriatum,815,0.767,1911,0.079,0.043,0.13
Cortinarius anserinus,630,0.883,1920,0.079,0.043,0.134
Peniophorella pubera,2299,0.501,1828,0.079,0.034,0.155
Hydnum umbilicatum,958,0.711,1902,0.079,0.044,0.131
Mycena megaspora,768,0.628,1933,0.079,0.04,0.141
Hygrocybe intermedia,1062,0.855,1872,0.079,0.044,0.134
Macrophomina phaseolina,1362,0.441,1901,0.079,0.038,0.153
Hygrophorus poetarum,670,0.6,1948,0.079,0.039,0.146
Lactifluus glaucescens,1071,0.635,1900,0.079,0.043,0.134
Trichoderma koningiopsis,272,0.647,2006,0.08,0.036,0.158
Calonarius metarius,572,0.921,1923,0.08,0.043,0.139
Discina ancilis,2232,0.558,1822,0.08,0.035,0.154
Cortinarius torvus,2296,0.682,1798,0.08,0.032,0.162
Gloiothele citrina,2723,0.556,1792,0.08,0.028,0.175
Russula laccata,589,0.621,1955,0.08,0.039,0.149
Ciboria batschiana,1238,0.717,1872,0.081,0.045,0.134
Crepidotus applanatus,2219,0.719,1796,0.081,0.033,0.163
Tricholoma populinum,1297,0.663,1874,0.081,0.045,0.135
Hygrocybe mucronella,1507,0.793,1838,0.081,0.042,0.14
Amanita brunnescens,1019,0.525,1918,0.081,0.04,0.147
Ramariopsis kunzei,1975,0.666,1821,0.081,0.038,0.151
Coprinellus xanthothrix,619,0.7,1941,0.081,0.042,0.141
Ceraceomyces eludens,366,0.533,1998,0.081,0.035,0.172
Cortinarius betulinus,542,0.731,1948,0.081,0.043,0.141
Inocybe petiginosa,1841,0.729,1821,0.081,0.038,0.149
Pseudoplectania nigrella,2638,0.6,1788,0.081,0.029,0.178
Inocybe cincinnata,2748,0.65,1772,0.082,0.027,0.19
Cladosporium herbarum,3352,0.362,1788,0.082,0.024,0.207
Russula farinipes,1115,0.637,1893,0.082,0.046,0.137
Cortinarius cinnamomeoluteus,711,0.494,1953,0.082,0.038,0.162
Cortinarius uliginosus,1535,0.613,1860,0.082,0.044,0.141
Tricholoma sejunctum,2427,0.603,1799,0.082,0.032,0.172
